y_true,pred_nnls,std_unweighted,split
2.717622709509551,2.8387504,0.0,TRAIN
1.2921142450701282,1.00903,0.0,TRAIN
2.628538444878437,2.4002614,0.0,TRAIN
1.2522770746338756,0.9196998,0.0,TRAIN
1.2044252573753107,1.0715942,0.0,TRAIN
1.817767004871492,1.3470807,0.0,TRAIN
1.101843606124731,0.8314274,0.0,TRAIN
1.218509956186261,0.7254924,0.0,TRAIN
1.8264746417233315,1.3797934,0.0,TRAIN
1.0805253653347806,0.8814581,0.0,TRAIN
1.2657553869643257,0.7483362,0.0,TRAIN
1.7998545537141892,1.5765152,0.0,TRAIN
1.0636259425726358,0.89952147,0.0,TRAIN
1.0274836417663409,0.78480357,0.0,TRAIN
3.133538908370217,3.3058786,0.0,TRAIN
1.164851649748408,0.8441663,0.0,TRAIN
1.0671851709751985,0.7774125,0.0,TRAIN
3.0280287237359604,3.2733536,0.0,TRAIN
1.0022709318594545,0.8642892,0.0,TRAIN
1.6464938424872213,1.0956178,0.0,TRAIN
2.9311187105752223,2.5744271,0.0,TRAIN
1.0520852178173188,0.7275222,0.0,TRAIN
1.1363672707534085,0.80344766,0.0,TRAIN
1.8131672493419149,1.55342,0.0,TRAIN
1.470832636830519,1.2048297,0.0,TRAIN
0.8980635012860668,0.800542,0.0,TRAIN
1.586274097840673,1.1767471,0.0,TRAIN
0.8485011653828017,0.67509913,0.0,TRAIN
0.7846502738000665,0.67983747,0.0,TRAIN
1.2235683631981462,0.82657546,0.0,TRAIN
0.8143340044767117,0.5394546,0.0,TRAIN
0.8800889326194261,0.7417385,0.0,TRAIN
1.1628270355336134,0.7755055,0.0,TRAIN
0.9770964596724828,0.676471,0.0,TRAIN
1.3386945307066749,1.2235062,0.0,TEST1
3.533136288278639,3.0048888,0.0,TEST1
2.8750612633917,2.6230369,0.0,TEST1
0.8656960599160706,0.7256071,0.0,TEST1
0.6127838567197355,0.5149286,0.0,TEST1
0.7824726241662862,0.5199282,0.0,TEST1
2.386141216421718,2.0265346,0.0,TEST1
2.3025700928301824,1.9249593,0.0,TEST1
0.9724342769573652,0.7504433,0.0,TEST1
1.5982267615389816,1.3691978,0.0,TEST1
1.587464009066074,1.2066585,0.0,TEST1
1.3908291687001455,1.0963228,0.0,TEST1
0.6927488447744945,0.7084327,0.0,TRAIN
1.312588285611738,1.19281,0.0,TRAIN
2.463757293148109,2.4666052,0.0,TRAIN
1.2035382082960937,1.0747156,0.0,TRAIN
1.2339887782299857,1.2655042,0.0,TRAIN
1.7055273278311809,1.4926882,0.0,TRAIN
0.9425613296694012,0.94757205,0.0,TRAIN
1.0691919817071538,0.8149599,0.0,TRAIN
1.7192432632314305,1.5106868,0.0,TRAIN
0.9309632204514596,1.0034521,0.0,TRAIN
