acyl_chlorides,amines,y_true,y_pred_mean,n_preds
1,1,2.717622709509551,0.0938549921946929,1
1,3,1.2921142450701282,1.239686901611765,2
1,4,2.628538444878437,2.4441228463241287,2
1,5,1.2522770746338756,1.1354415353697649,1
1,6,1.1354476691294466,1.1535039,1
1,7,1.817767004871492,1.7132868253164049,3
1,9,1.1491433527697963,1.050634729622594,1
1,12,1.2657553869643257,0.8649637052905781,2
1,15,0.6385054329746982,0.9516958,1
1,16,3.133538908370217,3.3962872012955003,1
1,18,0.8126459728437819,0.8164951285276456,2
1,19,3.0280287237359604,3.419312466824259,1
1,20,0.4097468565668261,0.8605090886210358,3
1,21,1.6464938424872213,1.6965689851948436,1
1,22,2.9311187105752223,2.773378,1
1,23,0.8217905003599802,1.0676903591045774,2
1,24,1.0419966958630476,1.24019028324743,2
1,26,1.470832636830519,1.3715497,1
1,27,0.2017738206241982,1.1398249,1
1,28,1.586274097840673,1.3852700864049066,1
1,35,1.105856589054512,0.945617725,2
1,36,0.4356037600628257,0.66386414,1
1,37,1.3386945307066749,1.236560802046725,1
1,38,3.533136288278639,3.236215709324142,1
1,42,0.5970051413473701,0.8497019829222,2
1,44,2.302570092830182,1.9268094,1
1,45,-0.0212054267646856,1.1920283907901066,1
1,46,1.5982267615389816,1.6314922,2
1,47,1.587464009066074,1.6452023854115787,3
2,3,1.312588285611738,1.3190060078957844,2
2,6,1.2339887782299857,1.258948246464604,1
2,7,1.7055273278311804,1.6600866,1
2,9,1.0691919817071538,1.1021370336698737,1
2,11,0.8091021735322621,0.5907528760491746,2
2,13,1.683942475593247,1.7101881053780144,3
2,14,1.0452766085283072,1.1651388,1
2,16,3.2321487063409915,3.4060273,1
2,17,1.1067616624742025,1.0207429000000001,2
2,18,1.0344337536187769,0.5279664,1
2,20,1.0243384337450268,0.7930087,1
2,22,2.8641719209446093,2.4141307,1
2,23,1.074694092747203,0.83509505,1
2,24,1.1463435786811749,1.2839047698750834,2
2,25,1.806179973983887,1.8382203499999998,2
2,27,1.117140666422203,0.771291873349979,1
2,28,1.387498121785386,1.3049927682074776,2
2,33,0.7423034134307751,1.0047885640881375,1
2,35,1.0561405737264316,1.1561083,1
2,37,1.4613842639416232,1.3486705301979551,2
3,3,0.9030638025340028,0.9150780735845587,2
3,8,0.3342131935688118,0.6965442715113757,1
3,9,0.4804490941915259,0.6387781365828021,2
3,10,1.4475084101275153,1.4759785831261172,2
3,11,0.4210506137020427,0.1725999283859301,2
3,12,0.3549308499772641,0.5218682386942746,1
3,13,1.3515614858133842,1.0946818831333354,1
3,14,0.5349918548109228,0.8076528765696693,1
3,15,-0.3497423283800842,0.3907621980436212,2
3,16,2.961830072813376,2.7252026,1
3,17,0.6670806799690656,0.6639857377290881,1
3,21,1.1665875050799814,1.3406212,1
3,22,2.047058858308353,1.8979836,1
3,25,1.3250902125991089,1.0808634,1
3,29,0.5690632878365613,0.47386897,1
3,30,0.5804110829664653,0.47786105,1
3,31,0.5887902796105688,0.72656596,1
3,33,0.4761663061386466,0.5380583,1
3,36,0.7718229539634089,0.002398997827569853,2
3,37,1.1448950451451592,1.0509193779789956,1
4,1,0.9022416236323028,1.682078974479198,2
4,4,3.1652019166679666,3.2283032,1
4,6,2.1656023725880345,1.9616019007447314,3
4,10,2.861562615965892,2.7323654,1
4,12,2.0392841861988047,1.562458816252125,1
4,13,2.789276873880332,2.901856,1
4,14,1.977088178356645,1.8536285,1
4,15,1.9463730168245883,2.0124818707385366,2
4,17,2.160640733603925,1.9587975,1
4,20,1.8146600728698188,1.5079682540777466,1
4,21,2.574983037305581,2.2523716394204536,1
4,22,3.010299956639812,2.465109,1
4,23,1.9507925249708788,1.651691356711417,1
4,25,3.010299956639812,2.61334365,2
4,26,2.6938827177131124,2.548829591997105,1
4,28,2.526508026042672,2.3219095594640735,2
4,30,1.9946413831451872,1.7227107905242003,2
4,33,1.8651442560450189,1.8073390274562633,2
4,35,2.415679611373922,1.9833596999999998,2
5,1,1.4260776218160427,1.2498513147619548,1
5,6,1.5976698730577923,2.4718173848578444,3
5,7,2.2852797946208634,2.497635240739406,1
5,9,1.9149387071586668,2.132061,1
5,13,2.6616464844388865,2.3710816,1
5,14,2.01005807718128,2.3622128477247104,2
5,15,1.80932199361308,1.957617655804512,1
5,21,2.5587771199465505,2.459977088021008,1
5,23,2.05020011920372,2.2800653,1
5,25,2.989110657552909,2.836675319239553,1
5,26,2.598940426796733,2.3314493,1
5,28,2.743680731780552,2.383728622234973,1
5,29,2.2848414351859865,1.7677467581244706,2
5,33,2.2670475092258333,2.166588835344493,1
5,35,2.3116211970917626,1.9111975,1
5,37,2.1018519162644163,1.9758300381632,1
6,3,1.131993294689315,1.065424802836643,1
6,4,2.3264736253509346,2.4993161062450344,2
6,5,1.125952259737334,1.1529202320588323,1
6,6,1.0633381447980197,0.95572937,1
6,7,1.7080406315219503,1.82638334863902,1
6,8,0.8346334028526263,0.68797415,1
6,12,0.8482845735443323,0.74187386,1
6,14,0.7881471397757259,0.9578773253729976,1
6,17,0.904741971807668,1.0557376778236502,1
6,18,0.8503201862681276,0.8238320787802527,2
6,20,0.91671677572327,0.6136856629957577,1
6,21,1.388192582868046,1.4162314,2
6,23,1.012468640731677,0.6664779,1
6,24,0.8537700375354493,0.9566743695458086,1
6,25,1.749760132336324,1.9442129558937948,1
6,27,0.920629969239672,0.9057687472973311,1
6,28,1.3236857648133633,1.394696507808096,1
6,30,0.4531972511943691,0.8353789599935285,2
6,31,1.1612795699771183,0.9215228670225736,1
6,32,0.3454840408757689,0.7549339457032982,2
7,3,0.3479661277381219,1.399768482035043,1
7,4,2.064079569638824,2.341696543598628,2
7,7,1.1651750492945323,1.5736623412445496,1
