acyl_chlorides,amines,y_true,y_pred,split
1,1,2.717622709509551,1.5901933957650165,TRAIN
1,3,1.2921142450701282,1.2687698404167982,TRAIN
1,4,2.628538444878437,2.518118875176692,TRAIN
1,5,1.2522770746338756,1.2094632208800782,TRAIN
1,9,1.1491433527697963,1.0892816697148486,TRAIN
1,10,1.8264746417233315,1.9460875882627462,TRAIN
1,11,0.7238039389075566,0.6800477711765907,TRAIN
1,13,1.7998545537141892,1.83575178476751,TRAIN
1,15,0.6385054329746982,0.6656600161818467,TRAIN
1,16,3.133538908370217,3.188579341434829,TRAIN
1,19,3.0280287237359604,3.1598984268031516,TRAIN
1,27,0.2017738206241982,0.7054752970542002,TRAIN
1,31,1.1512486121435614,1.119881243807227,TRAIN
1,37,1.3386945307066749,1.2735182211246594,TRAIN
1,38,3.533136288278639,3.4068535237882425,TRAIN
1,43,2.386141216421718,2.4772200529758117,TRAIN
1,44,2.302570092830182,2.197766648110161,TRAIN
1,45,-0.0212054267646856,0.4782884287024252,TRAIN
1,46,1.5982267615389816,1.5874029183674483,TRAIN
1,47,1.587464009066074,1.6462966960931453,TRAIN
1,48,1.3908291687001455,1.4761127781063057,TRAIN
2,4,2.463757293148109,2.469343934426518,TRAIN
2,7,1.7055273278311804,1.639074628398982,TRAIN
2,8,0.8272072256497836,0.7446643256594553,TRAIN
2,14,1.0452766085283072,0.9555333988238534,TRAIN
2,16,3.2321487063409915,3.2646096958873434,TRAIN
2,17,1.1067616624742025,1.1245340752455077,TRAIN
2,18,1.0344337536187769,0.9171332520464008,TRAIN
2,20,1.0243384337450268,0.8451639763499296,TRAIN
2,21,1.495049651469867,1.456303262861605,TRAIN
2,22,2.8641719209446093,2.9567934227720767,TRAIN
2,23,1.074694092747203,1.0235833611411702,TRAIN
2,25,1.806179973983887,1.919810646948807,TRAIN
2,26,1.4043925984520431,1.4710276996015896,TRAIN
2,29,0.8725002131148136,0.7214509252149117,TRAIN
2,30,0.723804937475213,0.8910053874767194,TRAIN
2,31,0.8025062858779184,0.946321119304046,TRAIN
2,32,0.6412031254753843,0.7029410587112238,TRAIN
2,35,1.0561405737264316,1.0224898961297395,TRAIN
3,4,1.9513936912028556,2.1281069526939156,TRAIN
3,5,0.9088330797392212,0.8140445781322853,TRAIN
3,7,1.4285596292072016,1.434216765569077,TRAIN
3,10,1.4475084101275153,1.4378900770794798,TRAIN
3,14,0.5349918548109228,0.6670492771777625,TRAIN
3,20,0.0779478294734278,0.19643905312301135,TRAIN
3,21,1.1665875050799814,0.9892216028616798,TRAIN
3,22,2.047058858308353,2.15284021098181,TRAIN
3,23,0.4752755614101999,0.659256506533445,TRAIN
3,24,0.4952505953581922,0.6280920345296694,TRAIN
3,25,1.3250902125991089,1.1658748543911186,TRAIN
3,26,1.0572081587616609,1.086834910977005,TRAIN
3,27,0.7401793267991856,0.6503083181897164,TRAIN
3,28,1.0194366387904377,1.0164234898918563,TRAIN
3,30,0.5804110829664653,0.5537291202705169,TRAIN
3,31,0.5887902796105688,0.5535964329125508,TRAIN
4,3,2.509494237018178,2.3738172922276513,TRAIN
4,4,3.1652019166679666,3.331852033981657,TRAIN
4,5,2.6399324657099825,2.3626339275400468,TRAIN
4,7,2.746594283961722,2.692228340551613,TRAIN
4,8,1.5261450614239027,1.4216907589180638,TRAIN
4,9,1.9558139377153672,1.972026957280284,TRAIN
4,11,1.605113878399735,1.6086869516973366,TRAIN
4,12,2.0392841861988047,1.844275620527854,TRAIN
4,13,2.789276873880332,2.8510637616109893,TRAIN
4,14,1.977088178356645,2.3353666546314926,TRAIN
4,18,1.943447898074553,1.8449434058019754,TRAIN
4,23,1.9507925249708788,1.8953146981246372,TRAIN
4,24,2.1711444124710546,2.237926706691906,TRAIN
4,25,3.010299956639812,2.981477302758395,TRAIN
4,26,2.6938827177131124,2.5778119353909443,TRAIN
4,27,2.0262176690550358,1.9195119573078887,TRAIN
4,29,1.8627753291183355,1.4743598668157012,TRAIN
4,30,1.9946413831451872,1.8597315776767147,TRAIN
4,31,2.2769825640923824,2.004999342122816,TRAIN
4,32,1.9612065655905784,1.8983098044901083,TRAIN
4,35,2.415679611373922,2.479689486823747,TRAIN
4,37,2.689977607578294,2.6056687590798226,TRAIN
5,1,1.4260776218160427,1.3967359514823776,TRAIN
5,3,2.2363046660079378,2.2678627839217578,TRAIN
5,5,1.8153604221386264,2.0001209833778977,TRAIN
5,7,2.2852797946208634,2.3958451121072826,TRAIN
5,8,1.4404228695626946,1.6695116110287975,TRAIN
5,10,2.4520653658648475,2.746211909107615,TRAIN
5,11,1.5325530118615285,1.5400223524969383,TRAIN
5,12,1.7962716853413858,1.7005667377253018,TRAIN
5,13,2.6616464844388865,2.6710491364437523,TRAIN
5,17,1.9717961875899184,1.9530398304244612,TRAIN
5,18,1.8498403404978052,2.0402666446270548,TRAIN
5,20,1.8198094960806444,1.8725822580052711,TRAIN
5,24,1.9170465141590325,2.0245082550738887,TRAIN
5,25,2.989110657552909,2.94247713745705,TRAIN
5,26,2.598940426796733,2.527311724532593,TRAIN
5,30,2.354438367799905,2.1809772607357467,TRAIN
5,31,2.5383644107322194,2.4315455272204245,TRAIN
5,32,2.3061953142468594,2.214330099452464,TRAIN
5,35,2.3116211970917626,2.0811076749867117,TRAIN
5,36,2.256386366878349,1.9424116125287965,TRAIN
6,1,0.5985594029175545,1.04928726688543,TRAIN
6,5,1.125952259737334,1.2002137643875457,TRAIN
6,9,0.9424102911050448,0.900551299451141,TRAIN
6,11,0.5902151406641086,0.6086757151853497,TRAIN
6,12,0.8482845735443323,0.7780397754056685,TRAIN
6,13,1.463769095008156,1.5575374948635878,TRAIN
6,14,0.7881471397757259,0.7507613147330122,TRAIN
6,15,0.7098995095956493,0.6001687749040886,TRAIN
6,21,1.388192582868046,1.5109088855423716,TRAIN
6,23,1.012468640731677,1.0293476283797665,TRAIN
6,26,1.3941501950978723,1.5108265303127344,TRAIN
6,30,0.4531972511943691,0.6693049198770862,TRAIN
6,33,0.6155502506227533,0.6295645154794554,TRAIN
6,37,1.2861602481760936,1.315509223856245,TRAIN
7,7,1.1651750492945323,1.4806121396595633,TRAIN
7,9,-0.1584810563572672,0.6083960209148692,TRAIN
7,13,0.9403485690203964,1.2546813797297383,TRAIN
7,14,0.8349505785808208,0.9494951245123462,TRAIN
7,16,3.573050214011414,3.460965988762485,TRAIN
7,17,0.9034161132580918,1.0893784165746132,TRAIN
7,20,1.0139814981876716,1.0673277385067543,TRAIN
7,21,0.6101554040495217,1.2177648325813135,TRAIN
7,23,0.625612348038092,0.756146960353538,TRAIN
7,24,0.8121040224986154,1.215530549551209,TRAIN
7,27,1.2189606648536575,1.088374513745447,TRAIN
7,29,1.2736204669884716,0.8675387592617451,TRAIN
7,30,1.2436608497295136,1.0691705624725145,TRAIN
7,32,1.330300098737075,1.1372805220329651,TRAIN
7,35,1.1945799295491493,1.3577186150081053,TRAIN
7,56,2.18937800584203,1.4155685207132918,TRAIN
8,1,-1.0742537588826924,0.05841689595630425,TRAIN
8,3,1.1943468339752097,1.1432414726980884,TRAIN
8,6,1.1418999726532808,1.1594985272218599,TRAIN
8,9,1.0745306280071691,1.033914930489018,TRAIN
8,10,1.8462809388780268,1.7930825644432604,TRAIN
8,11,0.4670552455794138,0.5242870014387945,TRAIN
8,12,0.6492533557053539,0.7856362034707082,TRAIN
8,15,0.3166943728486737,0.5440148434018939,TRAIN
8,16,3.533178701877738,3.4568675204475032,TRAIN
8,21,1.5820480751358044,1.4278078913609524,TRAIN
8,23,1.0249845910178272,0.9972449257233231,TRAIN
8,24,1.021351807714389,0.8760648856760762,TRAIN
8,25,1.810568407358671,1.8243141968220253,TRAIN
8,26,1.4191507825354612,1.342039775718237,TRAIN
8,27,0.99969851129257,0.9132761578305137,TRAIN
8,28,1.4391006494258058,1.3050127888783276,TRAIN
8,29,0.6603450282786112,0.5060337190823034,TRAIN
8,31,0.5083826823713391,0.6092672128697,TRAIN
8,33,0.5636005805059584,0.46320410983068006,TRAIN
8,36,0.6044024052219278,0.5303644595464958,TRAIN
9,3,0.4139791278315436,0.5663829150153868,TRAIN
9,4,1.7386773670500282,1.6059875695133334,TRAIN
9,5,0.2990722507673828,0.5521254987452587,TRAIN
9,6,0.4839245490470348,0.5908684189674587,TRAIN
9,7,1.1636418113863178,1.201663685990663,TRAIN
9,8,0.2285831274152241,0.2629232586534521,TRAIN
9,9,0.7446268509245566,0.6555009080618232,TRAIN
9,10,1.0478465098102745,1.0689126767102775,TRAIN
9,12,0.7124620432642064,0.6014140153238455,TRAIN
