acyl_chlorides,amines,y_true,y_pred_mean
1,4,2.628538444878437,2.4920958784898923
1,7,1.817767004871492,1.7605010336089078
1,18,0.8126459728437819,0.9192169800259725
1,21,1.6464938424872213,1.8162685526535811
1,28,1.586274097840673,1.3236289021105523
1,37,1.3386945307066749,1.3218576902605013
1,42,0.5970051413473701,0.9037193077547419
2,6,1.2339887782299857,1.120839053844394
2,7,1.7055273278311804,1.3626135983591476
3,21,1.1665875050799814,1.040588552007059
3,22,2.047058858308353,2.049811134081174
3,27,0.7401793267991856,0.8820415876112312
3,33,0.4761663061386466,0.27136523076338886
3,37,1.1448950451451592,0.9707449059110276
4,3,2.509494237018178,2.2663296301752984
4,7,2.746594283961722,2.5649406649137645
4,9,1.9558139377153672,1.4695847327795537
4,14,1.977088178356645,2.304606176144965
4,18,1.943447898074553,1.6269144235614161
4,20,1.8146600728698188,1.410317261997098
4,26,2.6938827177131124,2.592280832480544
4,28,2.5265080260426718,2.2787820150142823
4,32,1.9612065655905784,1.7183564713248798
4,35,2.415679611373922,1.8953912442305965
4,37,2.689977607578294,2.3065624579312063
5,8,1.4404228695626946,1.7246209349417718
5,14,2.01005807718128,2.3019172423739733
5,18,1.8498403404978052,1.8437663308294825
5,20,1.8198094960806444,1.8279582629040911
5,21,2.5587771199465505,2.3668649275233618
5,31,2.5383644107322194,2.051636076733365
5,33,2.2670475092258333,1.5139229399070362
5,35,2.3116211970917626,2.078142896288362
5,37,2.1018519162644163,2.2069000808523653
6,3,1.131993294689315,1.027130611903041
6,5,1.125952259737334,1.122033630804131
6,11,0.5902151406641086,0.566903431653661
6,17,0.904741971807668,0.9276746956812799
7,4,2.064079569638824,2.1891696100270175
7,13,0.9403485690203964,1.5625130749198293
7,18,0.6475074266539663,0.5916875270152513
7,19,3.709269960975831,2.9180820854192375
7,22,3.72055097137682,2.4222704558702715
7,29,1.2736204669884716,0.6823746157253876
7,30,1.2436608497295136,0.7170290167943368
7,33,1.285814592317886,0.5411986850426566
7,37,0.4758197283800496,1.2513512254592511
8,3,1.1943468339752097,0.9923544401807941
8,4,2.299540952930785,2.269382737689032
