amine_smiles,acid_smiles,NMR_lnk_pred,test splits,split,NMR_lnk,split_true
CC(N)(C)C,ClC(c1ccc(F)cc1)=O,6.630217,TRAIN,TRAIN,6.110315012858103,TRAIN
Nc1ccc(F)cc1,ClC(c1ccc(F)cc1)=O,2.699469,TRAIN,TRAIN,1.997105581511684,TRAIN
COc1ccc(N)cc1,ClC(c1ccc(F)cc1)=O,4.6556387,TRAIN,VAL,4.415005552520507,VAL
Nc1ccccc1,ClC(c1ccc(F)cc1)=O,1.6882241,TRAIN,TRAIN,1.8144500791477531,TRAIN
Nc1c(C)cc(C)cc1C,ClC(c1ccc(F)cc1)=O,0.731235,TRAIN,TRAIN,1.3093323199832625,TRAIN
CCCCCCCc1ccc(N)cc1,ClC(c1ccc(F)cc1)=O,2.6292276,TRAIN,TRAIN,2.92752837645916,TRAIN
CC(C)c1cccc(C(C)C)c1N,ClC(c1ccc(F)cc1)=O,-0.36583626,TRAIN,TRAIN,-0.0782859183985441,TRAIN
C1CCC(CC1)NC2CCCCC2,ClC(c1ccc(F)cc1)=O,0.4843849,TRAIN,TEST,1.082245751247812,TEST
CCCCCCc1ccc(N)cc1,ClC(c1ccc(F)cc1)=O,2.7150412,TRAIN,VAL,2.921353495504893,VAL
CSc1ccccc1N,ClC(c1ccc(F)cc1)=O,0.034124613,TRAIN,TRAIN,-0.1704325124015411,TRAIN
Nc1ccccc1c2ccccc2,ClC(c1ccc(F)cc1)=O,0.57784104,TRAIN,TEST,0.7996220750669508,TEST
CC(C)(C)c1ccc(N)cc1,ClC(c1ccc(F)cc1)=O,3.4900126,TRAIN,TRAIN,3.389661093843825,TRAIN
CC(C)NC(C)C,ClC(c1ccc(F)cc1)=O,1.1751823,TRAIN,TRAIN,1.1289798252845058,TRAIN
Nc1ccc(Br)cc1,ClC(c1ccc(F)cc1)=O,0.55522335,TRAIN,TRAIN,0.3317468036138815,TRAIN
Nc1cccc2cccnc12,ClC(c1ccc(F)cc1)=O,1.7021167,TRAIN,TRAIN,1.9057724441650208,TRAIN
CC(=O)c1cccc(N)c1,ClC(c1ccc(F)cc1)=O,0.42833257,TRAIN,TRAIN,0.6534183383309484,TRAIN
COc1ccc(cc1N)C(F)(F)F,ClC(c1ccc(F)cc1)=O,0.104892015,TRAIN,TEST,-0.8011779247736506,TEST
COCCOc1ccccc1N,ClC(c1ccc(F)cc1)=O,2.4281611,TRAIN,TRAIN,2.073549215974998,TRAIN
CC1CCCC(C)N1,ClC(c1ccc(F)cc1)=O,0.5615325,TRAIN,VAL,1.5810795893290457,VAL
Nc1ccc(C=C)cc1,ClC(c1ccc(F)cc1)=O,1.7132739,TRAIN,TRAIN,1.685602340061629,TRAIN
Cc1ccc(N)cc1,ClC(c1ccc(F)cc1)=O,3.374149,TRAIN,TRAIN,2.946836103766162,TRAIN
Cc1cccc(N)c1,ClC(c1ccc(F)cc1)=O,2.252642,TRAIN,TRAIN,2.333812405410618,TRAIN
CC(C)NC1CCCCC1,ClC(c1ccc(F)cc1)=O,0.55697465,TRAIN,VAL,1.2750834317838888,VAL
COc1ccccc1N,ClC(c1ccc(F)cc1)=O,2.2442067,TRAIN,TRAIN,2.2005855894683983,TRAIN
NC(c1ccccc1)(c2ccccc2)c3ccccc3,ClC(c1ccc(F)cc1)=O,-0.35661852,TRAIN,TEST,-1.1220856448537515,TEST
Cc1cccc(C)c1N,ClC(c1ccc(F)cc1)=O,-0.9192184,TRAIN,TRAIN,-0.0136933271320024,TRAIN
CC1CN(C(OC(C)(C)C)=O)CC(C)N1,ClC(c1ccc(F)cc1)=O,0.78462446,TRAIN,TEST,1.3175068256929046,TEST
N#CCCNc1ccccc1,ClC(c1ccc(F)cc1)=O,-0.24308097,TRAIN,TEST,-0.688557728226138,TEST
Nc1ccccc1F,ClC(c1ccc(F)cc1)=O,-0.4743606,TRAIN,TRAIN,-0.9926319651308776,TRAIN
COc1cccc(N)c1,ClC(c1ccc(F)cc1)=O,1.2849755,TRAIN,TRAIN,1.388367211280821,TRAIN
Nc1ccc(cc1)C(=O)c2ccccc2,ClC(c1ccc(F)cc1)=O,-0.60433924,TRAIN,TRAIN,-2.049494465311884,TRAIN
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(c1ccc(F)cc1)=O,2.6826847,TEST1,TRAIN,2.470892238402422,TRAIN
ClC(C=C1)=CC=C1C(N2CCNCC2)C3=CC=CC=C3,ClC(c1ccc(F)cc1)=O,7.801452,TEST1,TRAIN,7.692279186179907,TRAIN
NC1=CC=C(N2CCOCC2)C=C1,ClC(c1ccc(F)cc1)=O,5.4389973,TEST1,TEST,4.931781102080314,TEST
NC1=CC(C2=CC=CC=C2)=CC=C1,ClC(c1ccc(F)cc1)=O,1.0726026,TEST1,TRAIN,2.5394737460999277,TRAIN
NC1=C(OC2=CC=CC=C2)C=CC=C1,ClC(c1ccc(F)cc1)=O,0.28109658,TEST1,TRAIN,0.3604677421774285,TRAIN
NC1=CC=CC(C#C)=C1,ClC(c1ccc(F)cc1)=O,-0.0015560389,TEST1,TRAIN,0.2046536620003651,TRAIN
NC1=CC(CCC2)=C2C=C1,ClC(c1ccc(F)cc1)=O,3.589826,TEST1,VAL,5.286424931029873,VAL
NC1=CC2=C(OCCO2)C=C1,ClC(c1ccc(F)cc1)=O,3.9416785,TEST1,TRAIN,3.7706022880461054,TRAIN
ClC1=CC(OC)=C(N)C=C1OC,ClC(c1ccc(F)cc1)=O,1.3023485,TEST1,TRAIN,1.2624020769493287,TRAIN
NC1=CC2=C(C=C1)C3=CC=CC=C3C2,ClC(c1ccc(F)cc1)=O,2.7474966,TEST1,TEST,2.392416656184233,TEST
NC1=CC=C(OC2=CC=CC=C2)C=C1,ClC(c1ccc(F)cc1)=O,2.5664678,TEST1,TRAIN,2.3399868451480463,TRAIN
NC1=C(N2CCOCC2)C=CC=C1,ClC(c1ccc(F)cc1)=O,2.1038656,TEST1,TRAIN,2.0029114076898864,TRAIN
Nc1ccc(F)cc1,ClC(=O)c1ccccc1,2.6101592,TRAIN,TEST,1.9238982259184865,TEST
FC1=CC=C(OC2=CC=C(N)C=C2)C=C1,ClC(=O)c1ccccc1,2.3586066,TEST1,TEST,2.531726620431891,TEST
Nc1ccc(F)cc1,CC(C)(C)c1ccc(cc1)C(Cl)=O,1.4008429,TRAIN,VAL,2.107105345662309,VAL
