acyl_chlorides,amines,y_true,y_pred_equal,y_pred_ridge,y_pred_nnls,n_models
1,4,2.628538444878437,2.381424369378074,2.5279997585427347,2.5279989318958087,8
1,7,1.817767004871492,1.6433259006292311,1.6563061139873252,1.6563060856031933,8
1,18,0.8126459728437819,0.976732734137411,1.0139590582113909,1.013959765707539,8
1,21,1.6464938424872213,1.9193260771675176,1.8327695253717393,1.832769243646491,8
1,28,1.586274097840673,1.4351848673128504,1.3109810924399945,1.3109813128076813,8
1,37,1.3386945307066749,1.4268929002332074,1.4401584642975052,1.4401587230415493,8
1,42,0.5970051413473701,1.0520300124163633,1.107400117295698,1.1074007819455667,8
2,6,1.2339887782299857,1.0778904398673808,1.0964462703779276,1.0964468400272473,8
2,7,1.7055273278311804,1.3443327078917149,1.470991803334109,1.4709921254979434,8
3,21,1.1665875050799814,1.1911517006472303,1.2053859825827964,1.2053864926933273,8
3,22,2.047058858308353,2.156476147319191,1.7997994043431798,1.7997988188334102,8
3,27,0.7401793267991856,0.7942027228989756,0.890110219421713,0.8901110827728471,8
3,33,0.4761663061386466,0.5196349593449294,0.5574485238853235,0.5574497921459853,8
3,37,1.1448950451451592,1.0867946073168482,1.1768333371896738,1.1768339420096727,8
4,3,2.509494237018178,2.1962263010459324,2.294911604964983,2.2949110060603957,8
4,7,2.746594283961722,2.3845849353527964,2.5054666394570795,2.505465790901114,8
4,9,1.9558139377153672,1.395960798947649,1.8709810807153908,1.8709813633272774,8
4,14,1.977088178356645,2.4480722333432308,2.522832665533346,2.522831865139387,8
4,18,1.943447898074553,1.6610711291811817,1.8539538944590361,1.8539538780352223,8
4,20,1.8146600728698188,1.5938710666017815,1.96688427785008,1.96688439177817,8
4,26,2.6938827177131124,2.5681569743427475,2.7271856215708885,2.727184609523248,8
4,28,2.5265080260426718,2.311370582157255,2.304764598155126,2.304763853579336,8
4,32,1.9612065655905784,1.589371465164811,1.6658910486647134,1.6658910596385827,8
4,35,2.415679611373922,1.8225718123876056,1.9797804277411177,1.979780207263991,8
4,37,2.689977607578294,2.031321057247643,1.8829122485850494,1.8829117264442925,8
5,8,1.4404228695626946,1.7120366006308,1.7210681967630177,1.7210681058106847,8
5,14,2.01005807718128,2.211576370788321,2.523712190450097,2.523711585545597,8
5,18,1.8498403404978052,1.77482074665943,1.8745591571156541,1.874558975361864,8
5,20,1.8198094960806444,1.8954106021647141,2.020483799395535,2.020483543681099,8
5,21,2.5587771199465505,2.3218405620773943,2.339129612464851,2.339128855443014,8
5,31,2.5383644107322194,1.9949697225593208,2.170506035727496,2.170505615010324,8
5,33,2.2670475092258333,1.6547196738327339,1.5834196304846642,1.5834196415925874,8
5,35,2.3116211970917626,2.069902334145833,2.046492636539372,2.0464921696765006,8
5,37,2.1018519162644163,2.1990460176035533,2.008896825122564,2.008896205349201,8
6,3,1.131993294689315,0.9741432363200887,0.9488018722625912,0.9488025583739513,8
6,5,1.125952259737334,1.0858488219560516,0.9892093132510177,0.9892098840764996,8
6,11,0.5902151406641086,0.5475674321867932,0.6113944933071642,0.6113956406406388,8
6,17,0.904741971807668,0.8387225348242999,0.840092680375431,0.8400934998060653,8
