acyl_chlorides,amines,split,pred_base,pred_delta,pred_nmr,true_nmr
1,1,TRAIN,2.7639937,1.0873072502843404,3.8513009502843403,6.110315012858103
1,3,TRAIN,1.3411299,1.2799353289722695,2.6210652289722693,1.997105581511684
1,4,TRAIN,2.5104976,1.1750530075630308,3.6855506075630307,4.415005552520507
1,5,TRAIN,1.295568,1.3149188896289288,2.6104868896289286,1.8144500791477534
1,6,TRAIN,1.2592815,0.7138369314488595,1.9731184314488595,1.3093323199832623
1,7,TRAIN,1.7930702,0.634473718842469,2.427543918842469,2.92752837645916
1,8,TRAIN,1.1092144,0.2267095418983991,1.335923941898399,-0.07828591839854415
1,9,TRAIN,1.2195622,-0.43202552359613877,0.7875366764038612,1.0822457512478119
1,10,TRAIN,1.801972,0.7340741974699685,2.536046197469968,2.9213534955048934
1,11,TRAIN,1.1394708,0.8012633812436594,1.9407341812436594,-0.17043251240154111
1,12,TRAIN,1.1008606,0.6234697963437403,1.7243303963437404,0.7996220750669508
1,13,TRAIN,1.8543106,0.9725839074253781,2.8268945074253784,3.389661093843825
1,14,TRAIN,1.1493411,0.12347027744369576,1.2728113774436958,1.1289798252845058
1,15,TRAIN,1.0629165,1.2007047716824863,2.2636212716824864,0.3317468036138815
1,16,TRAIN,3.2170804,0.48695057440757417,3.704030974407574,
1,17,TRAIN,1.2013887,0.978566866096608,2.1799555660966083,1.9057724441650206
1,18,TRAIN,1.0709791,1.110740038331746,2.1817191383317462,0.6534183383309484
1,19,TRAIN,2.9618926,0.8721437997061154,3.8340363997061155,
1,20,TRAIN,1.0500361,0.859299805204691,1.909335905204691,-0.8011779247736506
1,21,TRAIN,1.6504122,0.783048542089313,2.433460742089313,2.073549215974998
1,22,TRAIN,2.994046,0.9332819776420309,3.927327977642031,
1,23,TRAIN,1.1316005,0.16963579889642055,1.3012362988964206,1.5810795893290457
1,24,TRAIN,1.1709492,1.153641567396273,2.324590767396273,1.6856023400616287
1,25,TRAIN,1.9624612,1.2198360005673439,3.1822972005673438,2.946836103766162
