acyl_chlorides,amines,y_true,y_pred_mean,y_pred_std,lower90,upper90,lower95,upper95
1,4,2.628538444878437,2.478449600268677,0.09711964656807873,1.8893756686618375,3.0675235318755165,1.6241599264151927,3.332739274122161
1,7,1.817767004871492,1.6813430365029678,0.11557477686460058,1.0922691048961284,2.2704169681098074,0.8270533626494836,2.535632710356452
1,18,0.8126459728437819,0.8171084906664952,0.0201725664918524,0.22803455905965575,1.4061824222733346,-0.03718118318698904,1.6713981645199794
1,21,1.6464938424872213,1.7474416346583084,0.07126384976742692,1.158367703051469,2.336515566265148,0.8931519608048242,2.6017313085117926
1,28,1.586274097840673,1.2647511922543817,0.030760092747031294,0.6756772606475423,1.8538251238612211,0.4104615184008975,2.119040866107866
1,37,1.3386945307066749,1.3064253952335996,0.06703076175568161,0.7173514636267602,1.895499326840439,0.4521357213801154,2.1607150690870838
1,42,0.5970051413473701,0.8093395337575053,0.03085016422937297,0.22026560215066593,1.3984134653643447,-0.04495014009597886,1.6636292076109895
2,6,1.2339887782299857,1.1276228789492837,0.02054889890261174,0.5385489473424443,1.716696810556123,0.2733332050957995,1.981912552802768
2,7,1.7055273278311804,1.4596364617676745,0.044044526984541504,0.8705625301608351,2.048710393374514,0.6053467879141903,2.3139261356211587
3,21,1.1665875050799814,0.9841796012248683,0.040794871179693784,0.39510566961802884,1.5732535328317077,0.12988992737138405,1.8384692750783524
3,22,2.047058858308353,1.953035104476415,0.122179872997743,1.3639611728695755,2.5421090360832546,1.0987454306229307,2.807324778329899
3,27,0.7401793267991856,0.8710565111253192,0.08236496472415998,0.2819825795184798,1.4601304427321586,0.016766837271835033,1.7253461849788034
3,33,0.4761663061386466,0.2845349292689594,0.03043010432450598,-0.30453900233788,0.8736088608757988,-0.5697547445845248,1.1388246031224436
3,37,1.1448950451451592,1.0223233853533849,0.05034629907684555,0.43324945374654544,1.6113973169602243,0.16803371149990065,1.876613059206869
4,3,2.509494237018178,2.3021080854745453,0.05832071293494063,1.7130341538677059,2.891182017081385,1.447818411621061,3.1563977593280295
4,7,2.746594283961722,2.4755651411583717,0.11751025884044984,1.8864912095515323,3.0646390727652113,1.6212754673048875,3.329854815011856
4,9,1.9558139377153672,1.3341664949229415,0.13978561056084476,0.7450925633161021,1.9232404265297809,0.4798768210694573,2.1884561687764257
4,14,1.977088178356645,2.3819273267128285,0.04477185924381674,1.792853395105989,2.971001258319668,1.5276376528593443,3.2362170005663127
4,18,1.943447898074553,1.4537330937952042,0.08000207837714876,0.8646591621883648,2.042807025402044,0.59944341994172,2.3080227676486884
4,20,1.8146600728698188,1.539567886558574,0.08762586011403843,0.9504939549517346,2.1286418181654136,0.6852782127050898,2.393857560412058
4,26,2.6938827177131124,2.7224501515537174,0.13503422329219353,2.1333762199468778,3.311524083160557,1.8681604777002332,3.5767398254072016
4,28,2.5265080260426718,2.1175113777411543,0.0565991551033496,1.5284374461343149,2.706585309347994,1.26322170388767,2.9718010515946385
4,32,1.9612065655905784,1.51712746228789,0.10153643270895249,0.9280535306810507,2.1062013938947297,0.6628377884344059,2.3714171361413743
